CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDictionary+GHNullTermination.o /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111529.123598
e325111529.176647
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDictionary+GHNullTermination.o
x/Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m60c71fe9ce60b341^3d7c2de9ce60b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m0000000000000000^2155"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDictionary+GHNullTermination.o iGithub/../NSDictionary+GHNullTermination.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDictionary+GHNullTermination.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSError+GithubAPI.o /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111530.814631
e325111530.874977
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSError+GithubAPI.o
x/Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.md2acd0eace60b341^b5fddfeace60b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m0000000000000000^2103"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSError+GithubAPI.o iGithub/../NSError+GithubAPI.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSError+GithubAPI.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+Additions.o /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111531.211579
e325111531.261484
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+Additions.o
x/Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m36ce36ebce60b341^a1f742ebce60b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m0000000000000000^2107"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+Additions.o iGithub/../NSString+Additions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+Additions.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111530.043029
e325111530.107877
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+GithubAPIAdditions.o
x/Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.mea240beace60b341^05a61beace60b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m0000000000000000^2143"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+GithubAPIAdditions.o iGithub/../NSString+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+GithubAPIAdditions.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/Reachability.o /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111525.354471
e325111525.476629
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/Reachability.o
x/Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m69e15ae5ce60b341^280c7ae5ce60b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m0000000000000000^2161"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/Reachability.o iGithub/../asi-http-request/External/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/Reachability.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111522.948830
e325111523.070704
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/SFHFKeychainUtils.o
x/Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m5309f3e2ce60b341^b05512e3ce60b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m0000000000000000^2119"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/SFHFKeychainUtils.o iGithub/../iGithub/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/SFHFKeychainUtils.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UICollapsingAndSpinningTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
