lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.ma034eca82a5fb341^116efea82a5fb341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m0000000000000000^2226"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o iGithub/../GHPushPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324314012.674095
e324314012.821881
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m97aeac9ca354b341^266dd29ca354b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m0000000000000000^2065"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o iGithub/../GHPushPayload.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayloadViewController.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325003948.365587
e325003948.598969
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayloadViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m85b55dac2a5fb341^19ca99ac2a5fb341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m0000000000000000^2282"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayloadViewController.o iGithub/../GHPushPayloadViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayloadViewController.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325003947.569501
e325003947.782361
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o
x/Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.me88494ab2a5fb341^58a9c8ab2a5fb341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m0000000000000000^2214"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o iGithub/../GHRawIssue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324314015.347387
e324314015.512575
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o
x/Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m740b599fa354b341^454a839fa354b341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m0000000000000000^2053"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o iGithub/../GHRawIssue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentActivityViewController.o /Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325003947.984661
e325003948.171830
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentActivityViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m5931fcab2a5fb341^293d2fac2a5fb341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m0000000000000000^2294"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentActivityViewController.o iGithub/../GHRecentActivityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentActivityViewController.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentCommitsViewController.o /Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325003948.902933
e325003949.175275
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentCommitsViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.med46e7ac2a5fb341^8f182dad2a5fb341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.m0000000000000000^2290"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentCommitsViewController.o iGithub/../GHRecentCommitsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentCommitsViewController.o
