lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.me7ab00ceb460b341^960a16ceb460b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m0000000000000000^2327"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGollumEventPayload.o iGithub/../GHGollumEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGollumEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.070478
e325104845.126605
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarBackgroundQueue.o
x/Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m842d12cdb460b341^b0ac20cdb460b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m0000000000000000^2347"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarBackgroundQueue.o iGithub/../GHGravatarBackgroundQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarBackgroundQueue.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarImageCache.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.000096
e325104845.069860
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarImageCache.o
x/Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.md82b00cdb460b341^57ea11cdb460b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m0000000000000000^2327"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarImageCache.o iGithub/../GHGravatarImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarImageCache.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssue.o /Users/oliver/Development/iGithub/iGithub/../GHIssue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.180250
e325104845.425344
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssue.o
x/Users/oliver/Development/iGithub/iGithub/../GHIssue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/oliver/Development/iGithub/iGithub/../GHIssue.mdb4f2ecdb460b341^81ed6ccdb460b341^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHIssue.m0000000000000000^2275"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssue.o iGithub/../GHIssue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHIssue.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssue.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueComment.o /Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104846.469561
e325104846.564628
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueComment.o
x/Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/oliver/Development/iGithub/iGithub/../GHIssueComment.mde5878ceb460b341^118b90ceb460b341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m0000000000000000^2303"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueComment.o iGithub/../GHIssueComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueComment.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104846.498998
e325104846.592720
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueCommentTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m9ce07fceb460b341^b1c497ceb460b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m0000000000000000^2355"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueCommentTableViewCell.o iGithub/../GHIssueCommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueCommentTableViewCell.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104846.291628
e325104846.362361
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueDescriptionTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m68ca4aceb460b341^c0cb5cceb460b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m0000000000000000^2371"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueDescriptionTableViewCell.o iGithub/../GHIssueDescriptionTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueDescriptionTableViewCell.o
